shipment_ID,Departure_Date,Departure_Port,Arrival_Date,Arrival_Port,Vehicle_ID,Ship_Duration,Order_id
1,2018-02-24,13,2019-10-27,14,KI0YNX03F,29,e98bd3e7-7da8-4115-bfd3-a10583b9a686
2,2018-08-04,9,2020-08-30,11,858VGB2PF,11,6a2da173-f415-4d6b-b5da-621b8c1341fd
3,2016-12-30,13,2018-02-21,7,SO7Q5OS3E,17,eb5fc800-63fb-4f0c-8a53-039c7bba9897
4,2022-01-31,1,2017-05-01,10,PTV3YTGHG,12,59ff89ad-b235-46ce-887f-35df9541d229
5,2018-10-10,10,2019-02-18,8,PDNCITTWU,18,b7a56dd4-0f0b-487c-99ab-48bb4c5375e0
6,2020-07-08,11,2020-09-16,10,JW0SJG24J,28,b45b290f-fecd-4dfe-ba37-6114f13c8933
7,2020-12-08,6,2019-10-20,15,50M66A1NL,11,f985b571-3b6d-4bf7-85f6-9efbd9d5092c
8,2019-01-27,6,2017-04-13,8,Y44FYE3F9,22,16860256-db94-470f-9512-03a7bcdb5c27
9,2017-06-13,2,2017-01-10,10,8UUIEOFFD,11,5781509e-a991-4bb6-9373-27a4b4e57da3
10,2019-04-20,10,2019-02-11,9,58F8IGYGO,27,bb191a87-cdab-4de1-b5b3-de6c3a82d9f4
11,2017-03-15,11,2022-03-29,3,P8AOBHORQ,6,6a8c5323-39f4-41ca-8936-9f501a90b754
12,2020-06-13,10,2021-06-21,7,P6NV24B1G,14,87db0eb8-de80-4b36-bc43-093bdaa6e175
13,2019-06-04,12,2019-06-20,10,1DYB9ZEGE,6,5f2a4d44-5337-4cc5-9050-791092492ccd
14,2017-12-04,11,2017-11-13,6,TURB4JX5L,12,b4b250b2-ed97-4f0c-a13d-7f14e7324e92
15,2020-09-27,13,2021-01-18,9,92LMSAK16,1,b94b6645-01ab-48d2-8718-531869db3f84
16,2022-07-23,15,2021-05-07,1,W8CBBEO3A,29,1907b155-5a94-4c1d-a68d-ebc8592ffa50
17,2020-08-05,8,2021-10-15,6,8KFJ4H3OK,17,63c139eb-5d50-440c-9873-a84e1a092b8a
18,2022-03-18,11,2019-02-25,3,X5DZYKLKQ,9,6cedb33a-b111-4355-b2a4-4b38605af1c6
19,2020-12-05,9,2021-08-28,6,49FGOS0ZD,19,f362a93e-a550-4897-8c77-2df95d471508
20,2019-02-26,11,2016-11-27,3,C8FT3UQ67,29,58e136cd-75e7-42d3-b5f4-bb0f217a828a
21,2019-07-30,11,2020-05-22,4,4GWQ7HHKC,7,5a79d27d-9b13-45fb-a1ae-75a63aeb2cf4
22,2020-07-05,3,2020-06-05,13,S6E55JVES,10,f6c35fd6-ab74-4d26-b491-3f57d418825f
23,2021-11-11,10,2019-09-10,10,J1LSERYQI,23,584335c2-e2c3-46ab-909b-459285c48b80
24,2022-07-31,8,2020-11-30,1,LZV58TVR9,20,aa0703c6-a8e6-4b3a-a3b1-8be97e67be69
25,2020-12-07,14,2021-12-28,1,VGN3TGOZW,3,ae817fa4-b880-43b1-a55f-f9945bac85e0
26,2017-10-28,5,2021-10-18,5,3BQE166BG,28,e926629f-b3a8-4cad-a2e4-960c8150da92
27,2021-09-10,12,2017-09-17,14,FBQ4KKJEB,12,ac05237f-3c84-4abc-9e3f-1f5ff5f92504
